2015.12.21.16:34:39:  cannot get Code
2015.12.24.23:36:12:  col1
2015.12.24.23:36:12:  INSERT INTO par_col_tbl SET sc_id="1",col_name="col1",name="长宽高",par_category="外观",dft_value="12×13X14"
2015.12.25.11:03:24:  col10
2015.12.25.11:03:24:  INSERT INTO par_col_tbl SET sc_id="1",col_name="col10",name="最小离地间隙",par_category="外观",dft_value="175cm"
2015.12.25.11:12:35:  col25
2015.12.25.11:12:35:  INSERT INTO par_col_tbl SET sc_id="1",col_name="col25",name="哈哈哈",par_category="外观",dft_value="123"
2015.12.25.13:51:18:  col24
2015.12.25.13:51:18:  INSERT INTO par_col_tbl SET sc_id="1",col_name="col24",name="填料",par_category="面料",dft_value="asdv"
2015.12.25.13:57:52:  col1
2015.12.25.13:57:52:  INSERT INTO par_col_tbl SET sc_id="1",col_name="col1",name="长度",par_category="外观",dft_value="12"
2015.12.25.13:58:00:  col2
2015.12.25.13:58:00:  INSERT INTO par_col_tbl SET sc_id="1",col_name="col2",name="宽度",par_category="外观",dft_value="15"
2015.12.25.13:58:12:  col3
2015.12.25.13:58:12:  INSERT INTO par_col_tbl SET sc_id="1",col_name="col3",name="高度",par_category="外观",dft_value="20"
2015.12.25.13:59:01:  col2
2015.12.25.13:59:01:  INSERT INTO par_col_tbl SET sc_id="1",col_name="col2",name="离地间隙",par_category="外观",dft_value="123"
2015.12.25.22:10:23:  col4
2015.12.25.22:10:23:  INSERT INTO par_col_tbl SET sc_id="1",col_name="col4",name="haha",par_category="",dft_value="12"
2015.12.25.22:10:39:  col5
2015.12.25.22:10:39:  INSERT INTO par_col_tbl SET sc_id="1",col_name="col5",name="ha",par_category="",dft_value="1234"
2015.12.25.22:10:49:  col6
2015.12.25.22:10:49:  INSERT INTO par_col_tbl SET sc_id="1",col_name="col6",name="hoho",par_category="",dft_value="ere"
2015.12.25.22:11:07:  col7
2015.12.25.22:11:07:  INSERT INTO par_col_tbl SET sc_id="1",col_name="col7",name="sas",par_category="",dft_value=""
2015.12.25.22:11:15:  col8
2015.12.25.22:11:15:  INSERT INTO par_col_tbl SET sc_id="1",col_name="col8",name="",par_category="",dft_value=""
2015.12.25.22:18:56:  col6
2015.12.25.22:18:56:  INSERT INTO par_col_tbl SET sc_id="1",col_name="col6",name="ha",par_category="",dft_value="4321" on DUPLICATE KEY update sc_id="1",col_name="col6",name="ha",par_category="",dft_value="4321"
2015.12.29.00:21:10:  {"errcode":0,"errmsg":"ok","ticket":"sM4AOVdWfPE4DxkXGEs8VLiZonwq165wMQc4rnz4TMLVk2voJttk-c2qFCs8uMsh75aAYTtTqwAoFv_dXKNd2g","expires_in":7200}
2015.12.29.00:21:10:  get jsapiTicketOnLine
2015.12.29.09:22:50:  {"errcode":0,"errmsg":"ok","ticket":"sM4AOVdWfPE4DxkXGEs8VLiZonwq165wMQc4rnz4TMIMu9SNgZiTWB02eu_b7070I-y9313x6T4oZB-v1x23yw","expires_in":7200}
2015.12.29.09:22:50:  get jsapiTicketOnLine
2015.12.29.11:19:54:  {"errcode":0,"errmsg":"ok","ticket":"sM4AOVdWfPE4DxkXGEs8VLiZonwq165wMQc4rnz4TMJsyW3zYjHKBH4urGpdf6kukMo1F5Nk6fxwtOvdjLpDSQ","expires_in":7200}
2015.12.29.11:19:54:  get jsapiTicketOnLine
2015.12.29.13:18:19:  {"errcode":0,"errmsg":"ok","ticket":"sM4AOVdWfPE4DxkXGEs8VLiZonwq165wMQc4rnz4TMJ437Wjw0iGYlCGT_vMdmJdBP2WijOY1YN9Rk-desJ_Ew","expires_in":7200}
2015.12.29.13:18:19:  get jsapiTicketOnLine
2015.12.29.15:15:32:  {"errcode":0,"errmsg":"ok","ticket":"sM4AOVdWfPE4DxkXGEs8VLiZonwq165wMQc4rnz4TMIp6dggDSGtfQObvHUVblG7AfwWQfpLZNePpVnrq0JMVA","expires_in":7200}
2015.12.29.15:15:32:  get jsapiTicketOnLine
2015.12.29.19:25:22:  {"errcode":0,"errmsg":"ok","ticket":"sM4AOVdWfPE4DxkXGEs8VLiZonwq165wMQc4rnz4TMKwS6bp7wucJaio2OW9OvCBkCe7IT_YEhUlviojPxCzhA","expires_in":7200}
2015.12.29.19:25:22:  get jsapiTicketOnLine
2015.12.29.19:53:36:  INSERT INTO cart_tbl SET c_id="admin",g_id="1",d_id="",number="1" ON DUPLICATE KEY UPDATE number=1
2015.12.29.19:53:36:  INSERT INTO custom_login_tbl SET id="admin" ignore
2015.12.29.19:53:37:  INSERT INTO cart_tbl SET c_id="admin",g_id="1",d_id="",number="1" ON DUPLICATE KEY UPDATE number=1
2015.12.29.19:53:39:  INSERT INTO cart_tbl SET c_id="admin",g_id="1",d_id="",number="1" ON DUPLICATE KEY UPDATE number=1
2015.12.29.19:53:44:  INSERT INTO cart_tbl SET c_id="admin",g_id="1",d_id="",number="1" ON DUPLICATE KEY UPDATE number=1
2015.12.29.21:36:31:  {"errcode":0,"errmsg":"ok","ticket":"sM4AOVdWfPE4DxkXGEs8VLiZonwq165wMQc4rnz4TMJqZk4OTasVZ-3CPngSSBg4j480xgOdY5gW0zTK3sd39w","expires_in":7200}
2015.12.29.21:36:31:  get jsapiTicketOnLine
